	Return = Long | String
	Opcode = 0x3c1c
end
function
	Name = XRefType
	Options = MWSE
	Return = Long
	Opcode = 0x3c08
end
function
	Name = XRemoveItem
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3c29
end
function
	Name = XSetBaseGold
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3f25
end
function
	Name = XSetGold
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3f26
end
function
	Name = xSetName
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3f0f
end
function
	Name = XSetRef
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long
	Opcode = 0x3c18
end
function
	Name = XSetService
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long
	Opcode = 0x3f05
end
function
	Name = XSin
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Param1 = Float
	Opcode = 0x3831
end
function
	Name = XSqrt
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Param1 = Float
	Opcode = 0x3838
end
function
	Name = XStartCombat
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = None
	Param1 = Long | String
	Opcode = 0x3c21
end
function
	Name = XStringBuild
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Short | Long | Float | String | Many | Optional
	Opcode = 0x3f0b
end
function
	Name = XStringCompare
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3c2f
end
function
	Name = XStringLength
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Long
	Param1 = Long | String
	Opcode = 0x3f0a
end
function
	Name = XStringParse
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Long | String
	Opcode = 0x3f0c
end
function
	Name = XTan
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Float
	Param1 = Float
	Opcode = 0x3830
end
function
	Name = XTextInput
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3f01
end
function
	Name = XTextInputAlt
	Options = MWSE | AllowGlobal | ShortVar | AllowVar
	Return = Short | Long | Float | String | Many
	Param1 = Long | String
	Param2 = Long
	Opcode = 0x3f02
end
function
	Name = MenuTest
	Options = None
	Return = None
	Param1 = Short
	Opcode = 0x126
end
function
	Name = ShowSceneGraph
	Options = MWE
	Return = None
	Opcode = 0x123
end
function 
	Name = StopCellTest
	Options = MWE
	Return = None
	Opcode = 0x11F
end
function
	Name = TestCells
	Options = MWE
	Return = None
	Opcode = 0x120
end
function
	Name = TestInteriorCells
	Options = MWE
	Return = None
	Opcode = 0x121
end
function
	Name = TestModels
	Options = MWE
	Return = None
	Opcode = 0x122
end
#function		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleAi
#	Options = MWE
#	Return = None
#	Opcode = 0x113
#end
function
	Name = ToggleBorders
	Options = MWE
	Return = None
	Opcode = 0x114
end
#function 		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleCollision
#	Options = MWE
#	Return = None
#	Opcode = 0x118
#end
function
	Name = ToggleCollisionBoxes
	Options = MWE
	Return = None
	Opcode = 0x119
end
function
	Name = ToggleCollisionGrid
	Options = MWE
	Return = None
	Opcode = 0x11A
end
function
	Name = ToggleDebugText
	Options = MWE
	Return = None
	Opcode = 0x11B
end
function
	Name = ToggleGrid
	Options = MWE
	Return = None
	Opcode = 0x11D
end
function
	Name = ToggleKillStats
	Options = MWE
	Return = None
	Opcode = 0x12D
end
function
	Name = ToggleLoadFade
	Options = MWE
	Return = None
	Opcode = 0x132
end
#function		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleMenus
#	Options = MWE
#	Return = None
#	Opcode = 0x011E
#end
function
	Name = ToggleScripts
	Options = MWE
	Return = None
	Opcode = 0x130
end
#function 		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleSky
#	Options = MWE
#	Return = None
#	Opcode = 0x115
#end
function
	Name = ToggleTextureString
	Options = MWE
	Return = None
	Opcode = 0x11C
end 
function
	Name = ToggleWater
	Options = MWE
	Return = None
	Opcode = 0x129
end
function
	Name = ToggleWireFrame
	Options = MWE
	Return = None
	Opcode = 0x117
end
#function		# Added to regular functions in v0.6.0-RC2
#	Name = ToggleWorld
#	Options = MWE
#	Return = None
#	Opcode = 0x116
#end
