Function = Activate
	Options = 0x8
	Return = 0x0, ""
	Desc = ""
End
Function = EnablePlayerLooking
	Options = 0x0
	Opcode = 0x1142
	Return = 0x0, ""
	Desc = ""
End
Function = EnablePlayerMagic
	Options = 0x0
	Opcode = 0x115C
	Return = 0x0, ""
	Desc = ""
End
Function = EnablePlayerViewSwitch
	Options = 0x0
	Opcode = 0x10E2
	Return = 0x0, ""
	Desc = ""
End
Function = EnableRaceMenu
	Options = 0x0
	Opcode = 0x1127
	Return = 0x0, ""
	Desc = ""
End
Function = EnableRest
	Options = 0x0
	Opcode = 0x13F
	Return = 0x0, ""
	Desc = ""
End
Function = EnableStatReviewMenu
	Options = 0x0
	Opcode = 0x1160
	Return = 0x0, ""
	Desc = ""
End
Function = EnableStatsMenu
	Options = 0x0
	Opcode = 0x1117
	Return = 0x0, ""
	Desc = ""
End
Function = EnableTeleporting
	Options = 0x0
	Opcode = 0x10EE
	Return = 0x0, ""
	Desc = ""
End
Function = EnableVanityMode
	Options = 0x0
	Opcode = 0x114B
	Return = 0x0, ""
	Desc = ""
End
Function = Equip
	Options = 0x0
	Opcode = 0x110E
	Return = 0x0, ""
	Param1 = 0x200020, ""
	Desc = ""
End
Function = ExplodeSpell
	Options = 0x800
	Opcode = 0x11AD
	Return = 0x0, ""
	Param1 = 0x40000020, ""
	Desc = ""
End
Function = Face
	Options = 0x0
	Opcode = 0x1162
	Return = 0x0, ""
	Param1 = 0x8, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = FadeIn
	Options = 0x0
	Opcode = 0x1131
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = FadeOut
	Options = 0x0
	Opcode = 0x1130
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = FadeTo
	Options = 0x0
	Opcode = 0x1145
	Return = 0x0, ""
	Param1 = 0x4, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = Fall
	Options = 0x0
	Opcode = 0x1166
	Return = 0x0, ""
	Desc = ""
End
Function = ForceGreeting
	Options = 0x0
	Opcode = 0x10E8
	Return = 0x0, ""
	Desc = ""
End
Function = ForceJump
	Options = 0x800
	Opcode = 0x119D
	Return = 0x0, ""
	Desc = ""
End
Function = ForceMoveJump
	Options = 0x800
	Opcode = 0x11A0
	Return = 0x0, ""
	Desc = ""
End
Function = ForceRun
	Options = 0x800
	Opcode = 0x119A
	Return = 0x0, ""
	Desc = ""
End
Function = ForceSneak
	Options = 0x0
	Opcode = 0x1163
	Return = 0x0, ""
	Desc = ""
End
Function = GetAcrobatics
	Options = 0x0
	Opcode = 0x1077
	Return = 0x8, ""
	Desc = ""
End
Function = GetAgility
	Options = 0x0
	Opcode = 0x102C
	Return = 0x8, ""
	Desc = ""
End
Function = GetAIPackageDone
	Options = 0x0
	Opcode = 0x10FB
	Return = 0x8, ""
	Desc = ""
End
Function = GetAlarm
	Options = 0x0
	Opcode = 0x1105
	Return = 0x8, ""
	Desc = ""
End
Function = GetAlchemy
	Options = 0x0
	Opcode = 0x106B
	Return = 0x8, ""
	Desc = ""
End
Function = GetAlteration
	Options = 0x0
	Opcode = 0x105C
	Return = 0x8, ""
	Desc = ""
End
Function = GetAngle
	Options = 0x0
	Opcode = 0x100C
	Return = 0x8, ""
	Param1 = 0x40, ""
	Desc = ""
End
Function = GetArmorBonus
	Options = 0x0
	Opcode = 0x1176
	Return = 0x8, ""
	Desc = ""
End
Function = GetArmorer
	Options = 0x0
	Opcode = 0x103E
	Return = 0x8, ""
	Desc = ""
End
Function = GetArmorType
	Options = 0x800
	Opcode = 0x1198
	Return = 0x8, ""
	Param1 = 0x2, ""
	Desc = ""
End
Function = GetAthletics
	Options = 0x0
	Opcode = 0x1053
	Return = 0x8, ""
	Desc = ""
End
Function = GetAttackBonus
	Options = 0x0
	Opcode = 0x10A2
	Return = 0x8, ""
	Desc = ""
End
Function = GetAttacked
	Options = 0x0
	Opcode = 0x1148
	Return = 0x2, ""
	Desc = ""
End
Function = GetAxe
	Options = 0x0
	Opcode = 0x104D
	Return = 0x8, ""
	Desc = ""
End
Function = GetBlightDisease
	Options = 0x0
	Opcode = 0x114A
	Return = 0x8, ""
	Desc = ""
End
Function = GetBlindness
	Options = 0x0
	Opcode = 0x117F
	Return = 0x8, ""
	Desc = ""
End
Function = GetBlock
	Options = 0x0
	Opcode = 0x103B
	Return = 0x8, ""
	Desc = ""
End
Function = GetBluntWeapon
	Options = 0x0
	Opcode = 0x1047
	Return = 0x8, ""
	Desc = ""
End
Function = GetButtonPressed
	Options = 0x0
	Opcode = 0x101E
	Return = 0x2, ""
	Desc = ""
End
Function = GetCastPenalty
	Options = 0x0
	Opcode = 0x1179
	Return = 0x8, ""
	Desc = ""
End
Function = GetChameleon
	Options = 0x0
	Opcode = 0x10C3
	Return = 0x8, ""
	Desc = ""
End
Function = GetCollidingActor
	Options = 0x800
	Opcode = 0x11A4
	Return = 0x2, ""
	Desc = ""
End
Function = GetCollidingPC
	Options = 0x800
	Opcode = 0x11A3
	Return = 0x2, ""
	Desc = ""
End
Function = GetCommonDisease
	Options = 0x0
	Opcode = 0x1149
	Return = 0x2, ""
	Desc = ""
End
Function = GetConjuration
	Options = 0x0
	Opcode = 0x1062
	Return = 0x2, ""
	Desc = ""
End
Function = GetCurrentAIPackage
	Options = 0x0
	Opcode = 0x10FA
	Return = 0x2, ""
	Desc = ""
End
Function = GetCurrentTime
	Options = 0x0
	Opcode = 0x1011
	Return = 0x8, ""
	Desc = ""
End
Function = GetCurrentWeather
	Options = 0x0
	Opcode = 0x10A1
	Return = 0x2, ""
	Desc = ""
End
Function = GetDeadCount
	Options = 0x0
	Opcode = 0x10FE
	Return = 0x4, ""
	Desc = ""
End
Function = GetDefendBonus
	Options = 0x0
	Opcode = 0x10A5
	Return = 0x8, ""
	Desc = ""
End
Function = GetDestruction
	Options = 0x0
	Opcode = 0x1059
	Return = 0x8, ""
	Desc = ""
End
Function = GetDetected
	Options = 0x0
	Opcode = 0x114E
	Return = 0x2, ""
	Desc = ""
End
Function = GetDisabled
	Options = 0x0
	Opcode = 0x10DC
	Return = 0x2, ""
	Desc = ""
End
Function = GetDisposition
	Options = 0x0
	Opcode = 0x1098
	Return = 0x8, ""
	Desc = ""
End
Function = GetDistance
	Options = 0x0
	Opcode = 0x1001
	Return = 0x8, ""
	Param1 = 0x20, ""
	Desc = ""
End
Function = GetEffect
	Options = 0x1
	Opcode = 0x1138
	Return = 0x2, ""
	Param1 = 0x80, ""
	Desc = ""
End
Function = GetEnchant
	Options = 0x0
	Opcode = 0x1056
	Return = 0x8, ""
	Desc = ""
End
Function = GetEndurance
	Options = 0x0
	Opcode = 0x1032
	Return = 0x8, ""
	Desc = ""
End
Function = GetFactionReaction
	Options = 0x0
	Opcode = 0x1153
	Return = 0x8, ""
	Param1 = 0x100020, ""
	Param2 = 0x100020, ""
	Desc = ""
End
Function = GetFatigue
	Options = 0x0
	Opcode = 0x1092
	Return = 0x8, ""
	Desc = ""
End
Function = GetFight
	Options = 0x0
	Opcode = 0x10FF
	Return = 0x8, ""
	Desc = ""
End
Function = GetFlee
	Options = 0x0
	Opcode = 0x1102
	Return = 0x8, ""
	Desc = ""
End
Function = GetFlying
	Options = 0x0
	Opcode = 0x1173
	Return = 0x8, ""
	Desc = ""
End
Function = GetForceJump
	Options = 0x800
	Opcode = 0x119F
	Return = 0x8, ""
	Desc = ""
End
Function = GetForceMoveJump
	Options = 0x800
	Opcode = 0x11A2
	Return = 0x8, ""
	Desc = ""
End
Function = GetForceRun
	Options = 0x800
	Opcode = 0x119C
	Return = 0x8, ""
	Desc = ""
End
Function = GetForceSneak
	Options = 0x0
	Opcode = 0x1165
	Return = 0x8, ""
	Desc = ""
End
Function = GetHandToHand
	Options = 0x0
	Opcode = 0x1089
	Return = 0x8, ""
	Desc = ""
End
Function = GetHealth
	Options = 0x0
	Opcode = 0x108C
	Return = 0x8, ""
	Desc = ""
End
Function = GetHealthGetRatio
	Options = 0x0
	Opcode = 0x1154
	Return = 0x8, ""
	Desc = ""
End
Function = GetHeavyArmor
	Options = 0x0
	Opcode = 0x1044
	Return = 0x8, ""
	Desc = ""
End
Function = GetHello
	Options = 0x0
	Opcode = 0x1108
	Return = 0x8, ""
	Desc = ""
End
Function = GetIllusion
	Options = 0x0
	Opcode = 0x105F
	Return = 0x8, ""
	Desc = ""
End
Function = GetIntelligence
	Options = 0x0
	Opcode = 0x1026
	Return = 0x8, ""
	Desc = ""
End
Function = GetInterior
	Options = 0x0
	Opcode = 0x110B
	Return = 0x2, ""
	Desc = ""
End
Function = GetInvisible
	Options = 0x0
	Opcode = 0x1185
	Return = 0x8, ""
	Desc = ""
End
Function = GetItemCount
	Options = 0x0
	Opcode = 0x10FD
	Return = 0x4, ""
	Param1 = 0x200020, ""
	Desc = ""
End
Function = GetJournalIndex
	Options = 0x0
	Opcode = 0x10CD
	Return = 0x4, ""
	Param1 = 0x80020, ""
	Desc = ""
End
Function = GetLevel
	Options = 0x0
	Opcode = 0x1157
	Return = 0x8, ""
	Desc = ""
End
Function = GetLightArmor
	Options = 0x0
	Opcode = 0x107A
	Return = 0x8, ""
	Desc = ""
End
Function = GetLineOfSight
	Options = 0x0
	Opcode = 0x10FC
	Return = 0x2, ""
	Param1 = 0x20, ""
	Desc = ""
End
Function = GetLocked
	Options = 0x0
	Opcode = 0x1161
	Return = 0x8, ""
	Desc = ""
End
Function = GetLongBlade
	Options = 0x0
	Opcode = 0x104A
	Return = 0x8, ""
	Desc = ""
End
Function = GetLuck
	Options = 0x0
	Opcode = 0x1038
	Return = 0x8, ""
	Desc = ""
End
Function = GetMagicka
	Options = 0x0
	Opcode = 0x108F
	Return = 0x8, ""
	Desc = ""
End
Function = GetMarksman
	Options = 0x0
	Opcode = 0x1080
	Return = 0x8, ""
	Desc = ""
End
Function = GetMasserPhase
	Options = 0x0
	Opcode = 0x1146
	Return = 0x8, ""
	Desc = ""
End
Function = GetMediumArmor
	Options = 0x0
	Opcode = 0x1041
	Return = 0x8, ""
	Desc = ""
End
Function = GetMercantile
	Options = 0x0
	Opcode = 0x1083
	Return = 0x8, ""
	Desc = ""
End
Function = GetMysticism
	Options = 0x0
	Opcode = 0x1065
	Return = 0x8, ""
	Desc = ""
End
Function = GetParalysis
	Options = 0x0
	Opcode = 0x1182
	Return = 0x8, ""
	Desc = ""
End
Function = GetPCCell
	Options = 0x0
	Opcode = 0x1112
	Return = 0x2, ""
	Param1 = 0x1002020, ""
	Desc = ""
End
Function = GetPCCrimeLevel
	Options = 0x0
	Opcode = 0x109B
	Return = 0x8, ""
	Desc = ""
End
Function = GetPCFacRep
	Options = 0x0
	Opcode = 0x10D7
	Return = 0x8, ""
	Param1 = 0x100020, ""
	Desc = ""
End
Function = GetPCinJail
	Options = 0x400
	Opcode = 0x0
	Return = 0x2, ""
	Desc = ""
End
Function = GetPCJumping
	Options = 0x800
	Opcode = 0x118C
	Return = 0x2, ""
	Desc = ""
End
Function = GetPCRank
	Options = 0x0
	Opcode = 0x110C
	Return = 0x2, ""
	Desc = ""
End
Function = GetPCRunning
	Options = 0x800
	Opcode = 0x118B
	Return = 0x2, ""
	Desc = ""
End
Function = GetPCSleep
	Options = 0x0
	Opcode = 0x10E0
	Return = 0x2, ""
	Desc = ""
End
Function = GetPCSneaking
	Options = 0x800
	Opcode = 0x118A
	Return = 0x8, ""
	Desc = ""
End
Function = GetPCTraveling
	Options = 0x400
	Opcode = 0x0
	Return = 0x2, ""
	Desc = ""
End
Function = GetPCVisionBonus
	Options = 0x0
	Opcode = 0x11B0
	Return = 0x8, ""
	Desc = ""
End
Function = GetPersonality
	Options = 0x0
	Opcode = 0x1035
	Return = 0x8, ""
	Desc = ""
End
Function = GetPlayerControlsDisabled
	Options = 0x0
	Opcode = 0x10DF
	Return = 0x2, ""
	Desc = ""
End
Function = GetPlayerFightingDisabled
	Options = 0x0
	Opcode = 0x115B
	Return = 0x2, ""
	Desc = ""
End
Function = GetPlayerJumpingDisabled
	Options = 0x0
	Opcode = 0x1141
	Return = 0x2, ""
	Desc = ""
End
Function = GetPlayerLookingDisabled
	Options = 0x0
	Opcode = 0x1144
	Return = 0x2, ""
	Desc = ""
End
Function = GetPlayerMagicDisabled
	Options = 0x0
	Opcode = 0x115E
	Return = 0x2, ""
	Desc = ""
End
Function = GetPlayerViewSwitch
	Options = 0x2000
	Opcode = 0x10E4
	Return = 0x2, ""
	Desc = ""
End
Function = GetPos
	Options = 0x0
	Opcode = 0x100A
	Return = 0x8, ""
	Param1 = 0x40, ""
	Desc = ""
End
Function = GetRace
	Options = 0x0
	Opcode = 0x1139
	Return = 0x2, ""
	Param1 = 0x40020, ""
	Desc = ""
End
Function = GetReputation
	Options = 0x0
	Opcode = 0x1095
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistBlight
	Options = 0x0
	Opcode = 0x10B7
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistCorprus
	Options = 0x0
	Opcode = 0x10BA
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistDisease
	Options = 0x0
	Opcode = 0x10B4
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistFire
	Options = 0x0
	Opcode = 0x10AB
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistFrost
	Options = 0x0
	Opcode = 0x10AE
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistMagicka
	Options = 0x0
	Opcode = 0x10A8
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistNormalWeapons
	Options = 0x0
	Opcode = 0x10C6
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistParalysis
	Options = 0x0
	Opcode = 0x10C0
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistPoison
	Options = 0x0
	Opcode = 0x10BD
	Return = 0x8, ""
	Desc = ""
End
Function = GetResistShock
	Options = 0x0
	Opcode = 0x10B1
	Return = 0x8, ""
	Desc = ""
End
Function = GetRestoration
	Options = 0x0
	Opcode = 0x1068
	Return = 0x8, ""
	Desc = ""
End
Function = GetScale
	Options = 0x800
	Opcode = 0x118D
	Return = 0x8, ""
	Desc = ""
End
Function = GetSecondsPassed
	Options = 0x0
	Opcode = 0x1012
	Return = 0x8, ""
	Desc = ""
End
Function = GetSecundaPhase
	Options = 0x0
	Opcode = 0x1147
	Return = 0x8, ""
	Desc = ""
End
Function = GetSecurity
	Options = 0x0
	Opcode = 0x1071
	Return = 0x8, ""
	Desc = ""
End
Function = GetShortBlade
	Options = 0x0
	Opcode = 0x107D
	Return = 0x8, ""
	Desc = ""
End
Function = GetSilence
	Options = 0x0
	Opcode = 0x117C
	Return = 0x8, ""
	Desc = ""
End
Function = GetSneak
	Options = 0x0
	Opcode = 0x1074
	Return = 0x8, ""
	Desc = ""
End
Function = GetSoundPlaying
	Options = 0x0
	Opcode = 0x1188
	Return = 0x2, ""
	Param1 = 0x20020, ""
	Desc = ""
End
Function = GetSpear
	Options = 0x0
	Opcode = 0x1050
	Return = 0x8, ""
	Desc = ""
End
Function = GetSpeechcraft
	Options = 0x0
	Opcode = 0x1086
	Return = 0x8, ""
	Desc = ""
End
Function = GetSpeed
	Options = 0x0
	Opcode = 0x102F
	Return = 0x8, ""
	Desc = ""
End
Function = GetSpell
	Options = 0x0
	Opcode = 0x111F
	Return = 0x2, ""
	Param1 = 0x40000020, ""
	Desc = ""
End
Function = GetSpellEffects
	Options = 0x0
	Opcode = 0x1121
	Return = 0x2, ""
	Param1 = 0x40000020, ""
	Desc = ""
End
Function = GetSpellReadied
	Options = 0x800
	Opcode = 0x11AF
	Return = 0x2, ""
	Param1 = 0x40000020, ""
	Desc = ""
End
Function = GetSquareRoot
	Options = 0x4802
	Opcode = 0x11AC
	Return = 0x8, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = GetStandingActor
	Options = 0x0
	Opcode = 0x1114
	Return = 0x2, ""
	Desc = ""
End
Function = GetStandingPC
	Options = 0x0
	Opcode = 0x1113
	Return = 0x2, ""
	Desc = ""
End
Function = GetStartingAngle
	Options = 0x0
	Opcode = 0x100F
	Return = 0x8, ""
	Param1 = 0x40, ""
	Desc = ""
End
Function = GetStartingPos
	Options = 0x0
	Opcode = 0x100E
	Return = 0x8, ""
	Param1 = 0x40, ""
	Desc = ""
End
Function = GetStrength
	Options = 0x0
	Opcode = 0x1023
	Return = 0x8, ""
	Desc = ""
End
Function = GetSuperJump
	Options = 0x0
	Opcode = 0x1170
	Return = 0x8, ""
	Desc = ""
End
Function = GetSwimSpeed
	Options = 0x0
	Opcode = 0x116D
	Return = 0x8, ""
	Desc = ""
End
Function = GetTarget
	Options = 0x0
	Opcode = 0x1150
	Return = 0x8, ""
	Param1 = 0x20, ""
	Desc = ""
End
Function = GetUnarmored
	Options = 0x0
	Opcode = 0x106E
	Return = 0x8, ""
	Desc = ""
End
Function = GetVanityModeDisabled
	Options = 0x0
	Opcode = 0x114D
	Return = 0x2, ""
	Desc = ""
End
Function = GetWaterBreathing
	Options = 0x0
	Opcode = 0x1167
	Return = 0x8, ""
	Desc = ""
End
Function = GetWaterLevel
	Options = 0x800
	Opcode = 0x1190
	Return = 0x8, ""
	Desc = ""
End
Function = GetWaterWalking
	Options = 0x0
	Opcode = 0x116A
	Return = 0x8, ""
	Desc = ""
End
Function = GetWeaponDrawn
	Options = 0x800
	Opcode = 0x11AE
	Return = 0x8, ""
	Desc = ""
End
Function = GetWeaponType
	Options = 0x800
	Opcode = 0x1197
	Return = 0x2, ""
	Desc = ""
End
Function = GetWerewolfKills
	Options = 0x400
	Opcode = 0x0
	Return = 0x2, ""
	Desc = ""
End
Function = GetWillpower
	Options = 0x0
	Opcode = 0x1029
	Return = 0x8, ""
	Desc = ""
End
Function = GetWindSpeed
	Options = 0x0
	Opcode = 0x10A0
	Return = 0x8, ""
	Desc = ""
End
Function = Goodbye
	Options = 0x0
	Opcode = 0x10CA
	Return = 0x0, ""
	Desc = ""
End
Function = GoToJail
	Options = 0x0
	Opcode = 0x10E9
	Return = 0x0, ""
	Desc = ""
End
Function = HasItemEquipped
	Options = 0x800
	Opcode = 0x1199
	Return = 0x2, ""
	Param1 = 0x200020, ""
	Desc = ""
End
Function = HasSoulGem
	Options = 0x0
	Opcode = 0x10EA
	Return = 0x2, ""
	Param1 = 0x20000020, ""
	Desc = ""
End
Function = HitAttemptOnMe
	Options = 0x0
	Opcode = 0x1116
	Return = 0x2, ""
	Param1 = 0x200020, ""
	Desc = ""
End
Function = HitOnMe
	Options = 0x0
	Opcode = 0x1115
	Return = 0x2, ""
	Param1 = 0x200020, ""
	Desc = ""
End
Function = HurtCollidingActor
	Options = 0x0
	Opcode = 0x11A5
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = HurtStandingActor
	Options = 0x0
	Opcode = 0x1135
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = IsWerewolf
	Options = 0x400
	Opcode = 0x0
	Return = 0x2, ""
	Desc = ""
End
Function = Journal
	Options = 0x4
	Opcode = 0x10CC
	Return = 0x0, ""
	Param1 = 0x80020, ""
	Param2 = 0x2, ""
	Desc = ""
End
Function = Lock
	Options = 0x0
	Opcode = 0x1136
	Return = 0x0, ""
	Param1 = 0x2, ""
	Desc = ""
End
Function = LoopGroup
	Options = 0x0
	Opcode = 0x1015
	Return = 0x0, ""
	Param1 = 0x200, ""
	Param2 = 0x1, ""
	Param3 = 0x801, ""
	Desc = ""
End
Function = LowerRank
	Options = 0x0
	Opcode = 0x10CF
	Return = 0x0, ""
	Desc = ""
End
Function = MenuMode
	Options = 0x0
	Opcode = 0x1020
	Return = 0x2, ""
	Desc = ""
End
Function = MessageBox
	Options = 0x4001
	Opcode = 0x1000
	Return = 0x0, ""
	Param1 = 0x10, ""
	Param2 = 0x9808, ""
	Param3 = 0x8810, ""
	Desc = ""
End
Function = ModAcrobatics
	Options = 0x4001
	Opcode = 0x1079
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModAgility
	Options = 0x4001
	Opcode = 0x102E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModAlarm
	Options = 0x4001
