Function = Activate
	Desc = "Changes the weather in the specified region instantly. Weather types are: 0=Clear, 1=Cloudy,"
	Desc = "2=Foggy, 3=Overcast, 4=Rain, 5=Thunder, 6=Ash, 7=Blight"
End
Function = Choice
	Options = 0x1000
	Opcode = 0x10C9
	Return = 0x0, "None"
	Param1 = 0x10, "Message"
	Param2 = 0x1010, "Choice1"
	Param3 = 0x1010, "Choice2"
	Param4 = 0x1010, "Choice3"
	Param5 = 0x1010, "Choice4"
	Param6 = 0x1010, "Choice5"
	Param7 = 0x1010, ""
	Param8 = 0x1010, ""
	Param9 = 0x1010, ""
	Param10 = 0x1010, ""
	Param11 = 0x1010, ""
	Param12 = 0x1010, ""
	Desc = "Used only in dialogue for presenting 1 to 5 choices to the user."
End
Function = ClearForceJump
	Options = 0x800
	Opcode = 0x119E
	Return = 0x0, "None"
	Desc = "Stops the calling actor from jumping from a previous call to ForceJump. "
End
Function = ClearForceMoveJump
	Options = 0x800
	Opcode = 0x11A1
	Return = 0x0, "None"
	Desc = "Stops the calling actor from jumping from a previous call to ForceMoveJump. "
End
Function = ClearForceRun
	Options = 0x800
	Opcode = 0x119B
	Return = 0x0, "None"
	Desc = "Stops the calling actor from running from a previous call to ForceRun. "
End
Function = ClearForceSneak
	Options = 0x0
	Opcode = 0x1164
	Return = 0x0, "None"
	Desc = "Stops the NPC sneaking from a previous call to ForceSneak. "
End
Function = ClearInfoActor
	Options = 0x0
	Opcode = 0x10CB
	Return = 0x0, "None"
	Desc = "Makes this info not appear in the journal."
End
Function = Disable
	Options = 0x0
	Opcode = 0x10DB
	Return = 0x0, "None"
	Desc = "Used to disable objects within the game."
End
Function = DisableLevitation
	Options = 0x800
	Opcode = 0x1194
	Return = 0x0, "None"
	Desc = "Disables the use of any levitation magic. "
End
Function = DisablePlayerControls
	Options = 0x0
	Opcode = 0x10DE
	Return = 0x0, "None"
	Desc = "Stops the player from moving or using any control."
	WikiLink = "DisableControls"
End
Function = DisablePlayerFighting
	Options = 0x0
	Opcode = 0x115A
	Return = 0x0, "None"
	Desc = "Stops the player from being able to fight with a weapon."
	WikiLink = "DisableControls"
End
Function = DisablePlayerJumping
	Options = 0x0
	Opcode = 0x1140
	Return = 0x0, "None"
	Desc = "Stops the player from being able to jump."
	WikiLink = "DisableControls"
End
Function = DisablePlayerLooking
	Options = 0x0
	Opcode = 0x1143
	Return = 0x0, "None"
	Desc = "The player's view is fixed."
	WikiLink = "DisableControls"
End
Function = DisablePlayerMagic
	Options = 0x0
	Opcode = 0x115D
	Return = 0x0, "None"
	Desc = "Stop the player from casting any spells."
	WikiLink = "DisableControls"
End
Function = DisablePlayerViewSwitch
	Options = 0x0
	Opcode = 0x10E3
	Return = 0x0, "None"
	Desc = "Disables the switching between 1st and 3rd person views."
	WikiLink = "DisableControls"
End
Function = DisableTeleporting
	Options = 0x0
	Opcode = 0x10EF
	Return = 0x0, "None"
	Desc = "Disables the use of teleportation magic."
	WikiLink = "EnableDisableTeleporting"
End
Function = DisableVanityMode
	Options = 0x0
	Opcode = 0x114C
	Return = 0x0, "None"
	Desc = "Prevents the player from using the 3rd person view."
	WikiLink = "DisableControls"
End
Function = DontSaveObject
	Options = 0x800
	Opcode = 0x115F
	Return = 0x0, "None"
	Desc = "Call when you do not want to save any changes in the calling object to the player's save game."
End
Function = Drop
	Options = 0x0
	Opcode = 0x110D
	Return = 0x0, "None"
	Param1 = 0x20, "Object"
	Param2 = 0x2, "Count"
	Desc = "The calling NPC drops the given number of the item into world at his feet."
End
Function = DropSoulGem
	Options = 0x0
	Opcode = 0x10ED
	Return = 0x0, "None"
	Param1 = 0x20000020, "Creature"
	Desc = "Causes the calling object to drop a filled soulgem with the given creature's soul."
	Desc = "Automatically chooses an appropriate soulgem to use."
End
Function = Enable
	Options = 0x0
	Opcode = 0x10DA
	Return = 0x0, "None"
	Desc = "Enables the calling object."
	WikiLink = "EnableDisable"
End
Function = EnableBirthMenu
	Options = 0x0
	Opcode = 0x1129
	Return = 0x0, "None"
	Desc = "Displays the menu which allows the player to select a birth sign."
	WikiLink = "EnableCharacterMenus"
End
Function = EnableClassMenu
	Options = 0x0
	Opcode = 0x1128
	Return = 0x0, "None"
	Desc = "Displays the menu which allows the player to choose their class."
	WikiLink = "EnableCharacterMenus"
End
Function = EnableInventoryMenu
	Options = 0x0
	Opcode = 0x1118
	Return = 0x0, "None"
	Desc = "Allows the player to access their inventory."
	WikiLink = "EnableControlsMenu"
End
Function = EnableLevelupMenu
	Options = 0x0
	Opcode = 0x1158
	Return = 0x0, "None"
	Desc = "Displays the levelup menu."
	WikiLink = "EnableLevelupRest"
End
Function = EnableLevitation
	Options = 0x800
	Opcode = 0x1193
	Return = 0x0, "None"
	Desc = "Allow the use of levitation magic."
	WikiLink = "EnableDisableLevitation"
End
Function = EnableMagicMenu
	Options = 0x0
	Opcode = 0x111A
	Return = 0x0, "None"
	Desc = "Allow the player view their spell menu."
	WikiLink = "EnableControlsMenu"
End
Function = EnableMapMenu
	Options = 0x0
	Opcode = 0x1119
	Return = 0x0, "None"
	Desc = "Allow the player to view the map window."
	WikiLink = "EnableControlsMenu"
End
Function = EnableNameMenu
	Options = 0x0
	Opcode = 0x1126
	Return = 0x0, "None"
	Desc = "Display the menu to let the player enter their name."
	WikiLink = "EnableCharacterMenus"
End
Function = EnablePlayerControls
	Options = 0x0
	Opcode = 0x10DD
	Return = 0x0, "None"
	Desc = "Enable all controls that let the player move and interact in the world."
	WikiLink = "EnableControlsMenu"
End
Function = EnablePlayerFighting
	Options = 0x0
	Opcode = 0x1159
	Return = 0x0, "None"
	Desc = "Allow the player to fight with weapons."
	WikiLink = "EnableControls"
End
Function = EnablePlayerJumping
	Options = 0x0
	Opcode = 0x113F
	Return = 0x0, "None"
	Desc = "Allow the player to jump."
	WikiLink = "EnableControls"
End
Function = EnablePlayerLooking
	Options = 0x0
	Opcode = 0x1142
	Return = 0x0, "None"
	Desc = "Allow the player to look around freely."
	WikiLink = "EnableControls"
End
Function = EnablePlayerMagic
	Options = 0x0
	Opcode = 0x115C
	Return = 0x0, "None"
	Desc = "Allow the player to cast spells."
	WikiLink = "EnableControls"
End
Function = EnablePlayerViewSwitch
	Options = 0x0
	Opcode = 0x10E2
	Return = 0x0, "None"
	Desc = "Let the player choose between the 3rd and 1st person views."
	WikiLink = "EnableControls"
End
Function = EnableRaceMenu
	Options = 0x0
	Opcode = 0x1127
	Return = 0x0, "None"
	Desc = "Display the race menu to let the player choose their race."
	WikiLink = "EnableCharacterMenus"
End
Function = EnableRest
	Options = 0x0
	Opcode = 0x13F
	Return = 0x0, "None"
	Desc = "Allow the player to sleep or rest."
	WikiLink = "EnableLevelupRestControls"
End
Function = EnableStatReviewMenu
	Options = 0x0
	Opcode = 0x1160
	Return = 0x0, "None"
	Desc = "Display the final statistic review menu at the end of character creation."
	WikiLink = "EnableCharacterMenu"
End
Function = EnableStatsMenu
	Options = 0x0
	Opcode = 0x1117
	Return = 0x0, "None"
	Desc = "Allow the player to view their statistics menu."
	WikiLink = "EnableControlsMenu"
End
Function = EnableTeleporting
	Options = 0x0
	Opcode = 0x10EE
	Return = 0x0, "None"
	Desc = "Allow the player to use teleportation magic."
	WikiLink = "EnableDisableTeleporting"
End
Function = EnableVanityMode
	Options = 0x0
	Opcode = 0x114B
	Return = 0x0, "None"
	Desc = "Let the player use the 3rd person view."
	WikiLink = "EnableControls"
End
Function = Equip
	Options = 0x0
	Opcode = 0x110E
	Return = 0x0, "None"
	Param1 = 0x200020, "Object"
	Desc = "Equips the given item on the calling actor (NPC or player). This function was broken"
	Desc = "in the original game but fixed in Tribunal/Bloodmoon."
End
Function = ExplodeSpell
	Options = 0x800
	Opcode = 0x11AD
	Return = 0x0, "None"
	Param1 = 0x40000020, "Spell"
	Desc = "Makes the calling object cast the given spell at itself. "
End
Function = Face
	Options = 0x0
	Opcode = 0x1162
	Return = 0x0, "None"
	Param1 = 0x8, "X"
	Param2 = 0x8, "Y"
	Desc = "Broken. Should cause the calling actor to face towards the given X/Y coordinate."
End
Function = FadeIn
	Options = 0x0
	Opcode = 0x1131
	Return = 0x0, "None"
	Param1 = 0x8, "Time (sec)"
	Desc = "Fades the screen in to black in the given amount of time."
	WikiLink = "FadeInOut"
End
Function = FadeOut
	Options = 0x0
	Opcode = 0x1130
	Return = 0x0, "None"
	Param1 = 0x8, "Time (sec)"
	Desc = "Fades the screen out to black in the given amount of time."
	WikiLink = "FadeInOut"
End
Function = FadeTo
	Options = 0x0
	Opcode = 0x1145
	Return = 0x0, "None"
	Param1 = 0x4, "Alpha (%)"
	Param2 = 0x8, "Time (sec)"
	Desc = "Fades the screen to a given amount in the set time. "
End
Function = Fall
	Options = 0x0
	Opcode = 0x1166
	Return = 0x0, "None"
	Desc = "Assumably causes the calling object to fall to the ground."
End
Function = ForceGreeting
	Options = 0x0
	Opcode = 0x10E8
	Return = 0x0, "None"
	Desc = "Makes the NPC start dialogue with the PC. Does not matter where the NPC is."
End
Function = ForceJump
	Options = 0x800
	Opcode = 0x119D
	Return = 0x0, "None"
	Desc = "Forces the calling actor to jump in place."
End
Function = ForceMoveJump
	Options = 0x800
	Opcode = 0x11A0
	Return = 0x0, "None"
	Desc = "Forces the calling actor to jump while they move."
End
Function = ForceRun
	Options = 0x800
	Opcode = 0x119A
	Return = 0x0, "None"
	Desc = "Forces the calling actor to run when they move."
End
Function = ForceSneak
	Options = 0x0
	Opcode = 0x1163
	Return = 0x0, "None"
	Desc = "Forces the calling actor to sneak when they move. "
End
Function = GetAcrobatics
	Options = 0x0
	Opcode = 0x1077
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetAgility
	Options = 0x0
	Opcode = 0x102C
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetAIPackageDone
	Options = 0x0
	Opcode = 0x10FB
	Return = 0x8, "float"
	Desc = "Returns 1 for one frame when the NPC's AI package has completed (usually returns 0)."
End
Function = GetAlarm
	Options = 0x0
	Opcode = 0x1105
	Return = 0x8, "float"
	Desc = "Return the calling actor's AI setting."
	WikiLink = "GetStat"
End
Function = GetAlchemy
	Options = 0x0
	Opcode = 0x106B
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetAlteration
	Options = 0x0
	Opcode = 0x105C
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetAngle
	Options = 0x0
	Opcode = 0x100C
	Return = 0x8, "float"
	Param1 = 0x40, "X/Y/Z"
	Desc = "Returns a float value of the calling object's current orientation (in degrees) in the world along the specified axis."
End
Function = GetArmorBonus
	Options = 0x0
	Opcode = 0x1176
	Return = 0x8, "float"
	Desc = "Return the calling actor's current bonus."
	WikiLink = "GetStat"
End
Function = GetArmorer
	Options = 0x0
	Opcode = 0x103E
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetArmorType
	Options = 0x800
	Opcode = 0x1198
	Return = 0x8, "float"
	Param1 = 0x2, "Location"
	Desc = "Returns the armor weight class (-1=None; 0=Light; 1=Medium; 2=Heavy) of the actor's armor at the"
	Desc = "given location. Location types: Helmet=0; Cuirass=1; L.Pauldron=2; R.Pauldron=3; Greaves=4;"
	Desc = "Boots=5; L.Gauntlet=6; R.Gauntlet=7; Shield=8; L.Bracer=9; R.Bracer=10"
End
Function = GetAthletics
	Options = 0x0
	Opcode = 0x1053
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetAttackBonus
	Options = 0x0
	Opcode = 0x10A2
	Return = 0x8, "float"
	Desc = "Return the calling actor's current bonus."
	WikiLink = "GetStat"
End
Function = GetAttacked
	Options = 0x0
	Opcode = 0x1148
	Return = 0x2, "short"
	Desc = "Returns 0 if the actor has never been attacked and 1 if he has been attacked. "
End
Function = GetAxe
	Options = 0x0
	Opcode = 0x104D
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetBlightDisease
	Options = 0x0
	Opcode = 0x114A
	Return = 0x8, "float"
	Desc = "Returns 1 if the calling object has a blight disease, or 0 otherwise."
	WikiLink = "GetStat"
End
Function = GetBlindness
	Options = 0x0
	Opcode = 0x117F
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetBlock
	Options = 0x0
	Opcode = 0x103B
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetBluntWeapon
	Options = 0x0
	Opcode = 0x1047
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetButtonPressed
	Options = 0x0
	Opcode = 0x101E
	Return = 0x2, "short"
	Desc = "Returns the user's choice from the previous MessageBox function. If the user hasn't made a choice yet the function returns -1."
End
Function = GetCastPenalty
	Options = 0x0
	Opcode = 0x1179
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetChameleon
	Options = 0x0
	Opcode = 0x10C3
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetCollidingActor
	Options = 0x800
	Opcode = 0x11A4
	Return = 0x2, "short"
	Desc = "Returns 1 if any actor (including the player) is colliding with the calling object."
End
Function = GetCollidingPC
	Options = 0x800
	Opcode = 0x11A3
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is colliding with the calling object. "
	WikiLink = "GetColliding"
End
Function = GetCommonDisease
	Options = 0x0
	Opcode = 0x1149
	Return = 0x2, "short"
	Desc = "Returns 1 if the calling object has a common disease, or 0 otherwise."
	WikiLink = "GetColliding"
End
Function = GetConjuration
	Options = 0x0
	Opcode = 0x1062
	Return = 0x2, "short"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetCurrentAIPackage
	Options = 0x0
	Opcode = 0x10FA
	Return = 0x2, "short"
	Desc = "Returns a short value based on the current AIPackage the NPC is performing. None=-1; Wander=0;"
	Desc = "Travel=1; Escort=2; Follow=3; Activate=4; Pursue=5"
End
Function = GetCurrentTime
	Options = 0x0
	Opcode = 0x1011
	Return = 0x8, "float"
	Desc = "Unknown function that may return the same value of GetSecondsPassed."
End
Function = GetCurrentWeather
	Options = 0x0
	Opcode = 0x10A1
	Return = 0x2, "short"
	Desc = "Returns the current weather conditions. 0=Clear; 1=Cloudy; 2=Foggy; 3=Overcast;"
	Desc = "4=Rain; 5=Thunder; 6=Ash; 7=Blight"
End
Function = GetDeadCount
	Options = 0x0
	Opcode = 0x10FE
	Return = 0x4, "long"
	Param1 = 0xA0000020, "Actor"
	Desc = "Returns the number of items the given actor has been killed."
End
Function = GetDefendBonus
	Options = 0x0
	Opcode = 0x10A5
	Return = 0x8, "float"
	Desc = "Return the calling actor's current bonus."
	WikiLink = "GetStat"
End
Function = GetDestruction
	Options = 0x0
	Opcode = 0x1059
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetDetected
	Options = 0x0
	Opcode = 0x114E
	Return = 0x2, "short"
	Param1 = 0xA0000020, "Actor"
	Desc = "Returns 1 if the calling actor can detect the given actor. "
End
Function = GetDisabled
	Options = 0x0
	Opcode = 0x10DC
	Return = 0x2, "short"
	Desc = "Returns 1 if the calling object is currently disabled."
End
Function = GetDisposition
	Options = 0x0
	Opcode = 0x1098
	Return = 0x8, "float"
	Desc = "Return the calling actor's current disposition with the player."
	WikiLink = "GetStat"
End
Function = GetDistance
	Options = 0x0
	Opcode = 0x1001
	Return = 0x8, "float"
	Param1 = 0x20, "Object"
	Desc = "Returns the distance between the calling object and the given object."
End
Function = GetEffect
	Options = 0x1
	Opcode = 0x1138
	Return = 0x2, "short"
	Param1 = 0x80, "EffectID"
	Desc = "Returns 1 if the given spell effect is currently on the calling object."
	Desc = "Effect IDs are the string values 'sEffectFrostDamage' etc...."
End
Function = GetEnchant
	Options = 0x0
	Opcode = 0x1056
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetEndurance
	Options = 0x0
	Opcode = 0x1032
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetFactionReaction
	Options = 0x0
	Opcode = 0x1153
	Return = 0x8, "float"
	Param1 = 0x100020, "Faction1"
	Param2 = 0x100020, "Faction2"
	Desc = "Returns the reaction adjustment for the two given factions."
End
Function = GetFatigue
	Options = 0x0
	Opcode = 0x1092
	Return = 0x8, "float"
	Desc = "Return the calling actor's current (maximum?) fatigue."
	WikiLink = "GetStat"
End
Function = GetFight
	Options = 0x0
	Opcode = 0x10FF
	Return = 0x8, "float"
	Desc = "Return the calling actor's current AI setting."
	WikiLink = "GetStat"
End
Function = GetFlee
	Options = 0x0
	Opcode = 0x1102
	Return = 0x8, "float"
	Desc = "Return the calling actor's current AI setting."
	WikiLink = "GetStat"
End
Function = GetFlying
	Options = 0x0
	Opcode = 0x1173
	Return = 0x8, "float"
	Desc = "Returns 1 if the calling object is currently flying."
	WikiLink = "GetStat"
End
Function = GetForceJump
	Options = 0x800
	Opcode = 0x119F
	Return = 0x8, "float"
	Desc = "Returns 1 if the actor has been forced to jump via a previous call to ForceJump."
End
Function = GetForceMoveJump
	Options = 0x800
	Opcode = 0x11A2
	Return = 0x8, "float"
	Desc = "Returns 1 if the actor has been forced to move-jump via a previous call to ForceMoveJump."
End
Function = GetForceRun
	Options = 0x800
	Opcode = 0x119C
	Return = 0x8, "float"
	Desc = "Returns 1 if the actor has been forced to run via a previous call to ForceRun."
End
Function = GetForceSneak
	Options = 0x0
	Opcode = 0x1165
	Return = 0x8, "float"
	Desc = "Returns 1 if the actor has been forced to sneak via a previous call to ForceSneak."
End
Function = GetHandToHand
	Options = 0x0
	Opcode = 0x1089
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetHealth
	Options = 0x0
	Opcode = 0x108C
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetHealthGetRatio
	Options = 0x0
	Opcode = 0x1154
	Return = 0x8, "float"
	Desc = "Returns the calling actor's current/maximum health ratio (0 to 1)."
	WikiLink = "GetStat"
End
Function = GetHeavyArmor
	Options = 0x0
	Opcode = 0x1044
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetHello
	Options = 0x0
	Opcode = 0x1108
	Return = 0x8, "float"
	Desc = "Return the calling actor's AI setting."
	WikiLink = "GetStat"
End
Function = GetIllusion
	Options = 0x0
	Opcode = 0x105F
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetIntelligence
	Options = 0x0
	Opcode = 0x1026
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetInterior
	Options = 0x0
	Opcode = 0x110B
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently inside."
End
Function = GetInvisible
	Options = 0x0
	Opcode = 0x1185
	Return = 0x8, "float"
	Desc = "Returns 1 if the calling actor is invisible."
	WikiLink = "GetStat"
End
Function = GetItemCount
	Options = 0x0
	Opcode = 0x10FD
	Return = 0x4, "long"
	Param1 = 0x200020, "Object"
	Desc = "Returns the number of objects in the calling actor's inventory."
End
Function = GetJournalIndex
	Options = 0x0
	Opcode = 0x10CD
	Return = 0x4, "long"
	Param1 = 0x80020, "Journal"
	Desc = "This function returns the current index of journal entry for that topic."
End
Function = GetLevel
	Options = 0x0
	Opcode = 0x1157
	Return = 0x8, "float"
	Desc = "Returns the current level of the calling actor."
	WikiLink = "GetStat"
End
Function = GetLightArmor
	Options = 0x0
	Opcode = 0x107A
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetLineOfSight
	Options = 0x0
	Opcode = 0x10FC
	Return = 0x2, "short"
	Param1 = 0x20, "Object"
	Desc = "Returns 1 if the calling object and the given object have a clear line-of-sight between them."
End
Function = GetLOS
	Options = 0x0
	Opcode = 0x10FC
	Return = 0x2, "short"
	Param1 = 0x20, "Object"
	Desc = "Returns 1 if the calling object and the given object have a clear line-of-sight between them."
End
Function = GetLocked
	Options = 0x0
	Opcode = 0x1161
	Return = 0x8, "float"
	Desc = "Returns 1 if the calling object is currently locked."
End
Function = GetLongBlade
	Options = 0x0
	Opcode = 0x104A
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetLuck
	Options = 0x0
	Opcode = 0x1038
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetMagicka
	Options = 0x0
	Opcode = 0x108F
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetMarksman
	Options = 0x0
	Opcode = 0x1080
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetMasserPhase
	Options = 0x0
	Opcode = 0x1146
	Return = 0x8, "float"
	Desc = "Returns the current phase of the moon of Tamriel. 0=New Moon/Interior;	1=Crescent;"
	Desc = "2=Half; 3=Gibbous; 4=Full Moon"
End
Function = GetMediumArmor
	Options = 0x0
	Opcode = 0x1041
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetMercantile
	Options = 0x0
	Opcode = 0x1083
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetMysticism
	Options = 0x0
	Opcode = 0x1065
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetParalysis
	Options = 0x0
	Opcode = 0x1182
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
